# Regles du scan ZAP (zap-baseline.py -c rules.tsv).
# Format impose par ZAP : identifiant<TAB>action<TAB>libelle, tabulations
# obligatoires, les trois colonnes sont exigees.
#
# Tout ce qui n'est pas liste ici reste en WARN et fait echouer le job : la
# liste ci-dessous est donc la seule chose a relire quand la CI casse sur ZAP.
# Retirer une ligne suffit a remettre la regle correspondante bloquante.
#
# Les en-tetes de securite (CSP, X-Content-Type-Options, X-Frame-Options,
# Permissions-Policy, l'isolation d'origine croisee) sont maintenant poses par
# security-headers.conf : les quatre IGNORE qui couvraient leur absence ont ete
# retires plutot que laisses en place a vide, pour que leur retour silencieux
# refasse echouer le job.
#
# style-src 'unsafe-inline' : concession assumee, documentee dans
# security-headers.conf et docs/EV-48-securite.md. React et Recharts posent
# des attributs style sur les elements, que la CSP bloquerait sinon ; l'eliminer
# demanderait de reecrire ces deux dependances, hors de proportion avec le gain.
10055	IGNORE	CSP: style-src unsafe-inline
# HSTS : le TLS est termine en amont du conteneur, jamais par ce Nginx. Le
# scan joint l'image en clair sur la boucle locale du runner, ou l'en-tete
# n'aurait aucun sens.
10035	IGNORE	Strict-Transport-Security Header Not Set
# Cache : les assets fingerprintes par Vite sont volontairement servis en
# public, immutable, 1 an. C'est la configuration voulue, pas un defaut.
10015	IGNORE	Incomplete or No Cache-control Header
10049	IGNORE	Storable and Cacheable Content
# Constats informatifs sur un bundle minifie : ZAP lit les sources Vite comme
# du contenu applicatif et signale les horodatages et commentaires des
# dependances, que ce depot ne reecrit pas.
10096	IGNORE	Timestamp Disclosure
10027	IGNORE	Information Disclosure - Suspicious Comments
# Detection d'une application monopage : c'est le cas, par construction.
10109	IGNORE	Modern Web Application
